id,state_id,county_name_id
1,1,91
2,1,98
3,1,109
4,1,162
5,1,177
6,1,238
7,1,248
8,1,263
9,1,317
10,1,339
11,1,349
12,1,353
13,1,371
14,1,373
15,1,378
16,1,393
17,1,396
18,1,417
19,1,426
20,1,438
21,1,448
22,1,459
23,1,470
24,1,472
25,1,496
26,1,578
27,1,586
28,1,590
29,1,608
30,1,632
31,1,665
32,1,717
33,1,746
34,1,795
35,1,829
36,1,875
37,1,882
38,1,982
39,1,1005
40,1,1009
41,1,1016
42,1,1033
43,1,1057
44,1,1073
45,1,1076
46,1,91
47,1,98
48,1,109
49,1,162
50,1,177
51,1,238
52,1,248
53,1,263
54,1,317
55,1,339
56,1,349
57,1,353
58,1,371
59,1,373
60,1,378
61,1,393
62,1,396
63,1,417
64,1,426
65,1,438
66,1,448
67,1,459
68,1,470
69,1,472
70,1,496
71,1,578
72,1,586
73,1,590
74,1,608
75,1,632
76,1,665
77,1,717
78,1,746
79,1,795
80,1,829
81,1,875
82,1,882
83,1,982
84,1,1005
85,1,1009
86,1,1016
87,1,1033
88,1,1057
89,1,1073
90,1,1076
91,1,1092
92,1,1098
93,1,1102
94,1,1180
95,1,1190
96,1,1195
97,1,1203
98,1,1368
99,1,1380
100,1,1383
101,1,1454
102,1,1524
103,1,1648
104,1,1610
105,1,1704
106,1,1721
107,1,1723
108,1,1790
109,1,1846
110,1,1865
111,1,1907
112,1,1926
113,2,23
114,2,24
115,2,44
116,2,160
117,2,215
118,2,500
119,2,516
120,2,594
121,2,745
122,2,821
123,2,904
124,2,923
125,2,934
126,2,960
127,2,979
128,2,1108
129,2,1262
130,2,1266
131,2,1270
132,2,1371
133,2,1433
134,2,1623
135,2,1625
136,2,1638
137,2,1811
138,2,1839
139,2,1939
140,2,1948
141,2,1965
142,3,55
143,3,388
144,3,391
145,3,670
146,3,698
147,3,718
148,3,966
149,3,1094
150,3,1184
151,3,1233
152,3,1384
153,3,1385
154,3,1569
155,3,1955
156,3,1966
157,4,65
158,4,74
159,4,125
160,4,151
161,4,186
162,4,203
163,4,263
164,4,290
165,4,347
166,4,370
167,4,373
168,4,378
169,4,380
170,4,408
171,4,421
172,4,443
173,4,446
174,4,450
175,4,454
176,4,472
177,4,506
178,4,536
179,4,606
180,4,632
181,4,642
182,4,653
183,4,705
184,4,717
185,4,789
186,4,826
187,4,830
188,4,852
189,4,873
190,4,875
191,4,882
192,4,896
193,4,974
194,4,1009
195,4,1016
196,4,1034
197,4,1039
198,4,1044
199,4,1047
200,4,1076
201,4,1098
202,4,1168
203,4,1177
204,4,1190
205,4,1195
206,4,1240
207,4,1252
208,4,1322
209,4,1368
210,4,1377
211,4,1383
212,4,1402
213,4,1404
214,4,1408
215,4,1422
216,4,1438
217,4,1454
218,4,1651
219,4,1539
220,4,1589
221,4,1593
222,4,1594
223,4,1600
224,4,1605
225,4,1690
226,4,1802
227,4,1814
228,4,1865
229,4,1897
230,4,1933
231,4,1957
232,5,17
233,5,38
234,5,39
235,5,249
236,5,258
237,5,411
238,5,419
239,5,497
240,5,569
241,5,639
242,5,682
243,5,838
244,5,851
245,5,856
246,5,931
247,5,947
248,5,980
249,5,1002
250,5,1050
251,5,1075
252,5,1096
253,5,1099
254,5,1149
255,5,1152
256,5,1182
257,5,1187
258,5,1193
259,5,1227
260,5,1240
261,5,1306
262,5,1395
263,5,1399
264,5,1493
265,5,1531
266,5,1544
267,5,1545
268,5,1546
269,5,1547
270,5,1550
271,5,1554
272,5,1555
273,5,1567
274,5,1568
275,5,1569
276,5,1606
277,5,1618
278,5,1622
279,5,1633
280,5,1636
281,5,1670
282,5,1709
283,5,1733
284,5,1778
285,5,1785
286,5,1788
287,5,1822
288,5,1961
289,5,1964
290,6,6
291,6,18
292,6,60
293,6,62
294,6,94
295,6,150
296,6,192
297,6,224
298,6,316
299,6,345
300,6,375
301,6,418
302,6,433
303,6,456
304,6,465
305,6,499
306,6,503
307,6,526
308,6,535
309,6,550
310,6,571
311,6,570
312,6,638
313,6,652
314,6,676
315,6,700
316,6,739
317,6,809
318,6,835
319,6,875
320,6,882
321,6,950
322,6,951
323,6,980
324,6,967
325,6,996
326,6,998
327,6,1034
328,6,1044
329,6,1157
330,6,1172
331,6,1183
332,6,1194
333,6,1198
334,6,1203
335,6,1317
336,6,1324
337,6,1340
338,6,1377
339,6,1390
340,6,1436
341,6,1437
342,6,1488
343,6,1489
344,6,1519
345,6,1534
346,6,1551
347,6,1556
348,6,1595
349,6,1702
350,6,1735
351,6,1865
352,6,1882
353,6,1966
354,7,597
355,7,777
356,7,1038
357,7,1161
358,7,1243
359,7,1245
360,7,1759
361,7,1919
362,9,928
363,9,1241
364,9,1708
365,8,520
366,10,15
367,10,97
368,10,126
369,10,202
370,10,212
371,10,225
372,10,263
373,10,325
374,10,362
375,10,373
376,10,402
377,10,408
378,10,507
379,10,522
380,10,548
381,10,586
382,10,615
383,10,632
384,10,644
385,10,671
386,10,678
387,10,738
388,10,750
389,10,762
390,10,792
391,10,797
392,10,804
393,10,806
394,10,815
395,10,853
396,10,875
397,10,882
398,10,974
399,10,980
400,10,1016
401,10,1023
402,10,1026
403,10,1031
404,10,1076
